Timestamp,Episode,Step,Reward,AS_0,AS_1,AS_2,AS_3,AS_4,AS_5,AS_6,AS_7,AS_8,AS_9,AS_10,AS_11,AS_12,AS_13,AS_14,AS_15,AS_16,AS_17,AS_18,AS_19,AS_20,AS_21,AS_22,AS_23,AS_24,AS_25,AS_26,AS_27,AS_28,AS_29,AS_30,AS_31,AS_32,AS_33,AS_34,AS_35,AS_36,AS_37,AS_38,AS_39,AS_40,AS_41,AS_42,AS_43,AS_44,node_1_id,node_1_hardware_status,node_1_os_status,node_1_fs_status,node_1_service_TCP_status,node_1_service_TCP_SQL_status,node_1_service_UDP_status,node_2_id,node_2_hardware_status,node_2_os_status,node_2_fs_status,node_2_service_TCP_status,node_2_service_TCP_SQL_status,node_2_service_UDP_status,node_3_id,node_3_hardware_status,node_3_os_status,node_3_fs_status,node_3_service_TCP_status,node_3_service_TCP_SQL_status,node_3_service_UDP_status,node_4_id,node_4_hardware_status,node_4_os_status,node_4_fs_status,node_4_service_TCP_status,node_4_service_TCP_SQL_status,node_4_service_UDP_status,node_5_id,node_5_hardware_status,node_5_os_status,node_5_fs_status,node_5_service_TCP_status,node_5_service_TCP_SQL_status,node_5_service_UDP_status,node_6_id,node_6_hardware_status,node_6_os_status,node_6_fs_status,node_6_service_TCP_status,node_6_service_TCP_SQL_status,node_6_service_UDP_status,node_7_id,node_7_hardware_status,node_7_os_status,node_7_fs_status,node_7_service_TCP_status,node_7_service_TCP_SQL_status,node_7_service_UDP_status,node_8_id,node_8_hardware_status,node_8_os_status,node_8_fs_status,node_8_service_TCP_status,node_8_service_TCP_SQL_status,node_8_service_UDP_status,node_9_id,node_9_hardware_status,node_9_os_status,node_9_fs_status,node_9_service_TCP_status,node_9_service_TCP_SQL_status,node_9_service_UDP_status,link_10_id,link_10_n/a,link_10_n/a,link_10_n/a,link_10_service_TCP_load,link_10_service_TCP_SQL_load,link_10_service_UDP_load,link_11_id,link_11_n/a,link_11_n/a,link_11_n/a,link_11_service_TCP_load,link_11_service_TCP_SQL_load,link_11_service_UDP_load,link_12_id,link_12_n/a,link_12_n/a,link_12_n/a,link_12_service_TCP_load,link_12_service_TCP_SQL_load,link_12_service_UDP_load,link_13_id,link_13_n/a,link_13_n/a,link_13_n/a,link_13_service_TCP_load,link_13_service_TCP_SQL_load,link_13_service_UDP_load,link_14_id,link_14_n/a,link_14_n/a,link_14_n/a,link_14_service_TCP_load,link_14_service_TCP_SQL_load,link_14_service_UDP_load,link_15_id,link_15_n/a,link_15_n/a,link_15_n/a,link_15_service_TCP_load,link_15_service_TCP_SQL_load,link_15_service_UDP_load,link_16_id,link_16_n/a,link_16_n/a,link_16_n/a,link_16_service_TCP_load,link_16_service_TCP_SQL_load,link_16_service_UDP_load,link_17_id,link_17_n/a,link_17_n/a,link_17_n/a,link_17_service_TCP_load,link_17_service_TCP_SQL_load,link_17_service_UDP_load,link_18_id,link_18_n/a,link_18_n/a,link_18_n/a,link_18_service_TCP_load,link_18_service_TCP_SQL_load,link_18_service_UDP_load
2024-08-17 19:40:39.960851,1,1,0.0,45,1,1,1,1,1,0,1,2,1,1,1,1,0,0,3,1,1,1,0,0,0,4,1,1,1,1,0,1,5,1,1,1,1,0,1,6,1,1,1,0,0,0,7,1,1,1,1,1,0,8,1,1,1,1,1,1,9,1,1,1,1,0,0,10,0,0,0,0,0,0,11,0,0,0,0,0,0,12,0,0,0,0,0,0,13,0,0,0,0,0,0,14,0,0,0,0,0,0,15,0,0,0,0,0,0,16,0,0,0,0,0,0,17,0,0,0,0,0,0,18,0,0,0,0,0,0
2024-08-17 19:40:40.147861,1,2,0.0,78,1,1,1,1,1,0,1,2,1,1,1,1,0,0,3,1,1,1,0,0,0,4,1,1,1,1,0,1,5,1,1,1,1,0,1,6,1,1,1,0,0,0,7,1,1,1,1,1,0,8,1,1,1,1,1,1,9,1,1,1,1,0,0,10,0,0,0,70000,0,0,11,0,0,0,70000,0,0,12,0,0,0,140000,0,0,13,0,0,0,0,0,0,14,0,0,0,140000,0,0,15,0,0,0,30000,0,0,16,0,0,0,50000,105000,0,17,0,0,0,10000,105000,0,18,0,0,0,110000,0,0
2024-08-17 19:40:40.336308,1,3,0.0,78,1,1,1,1,1,0,1,2,1,1,1,1,0,0,3,1,1,1,0,0,0,4,1,1,1,1,0,1,5,1,1,1,1,0,1,6,1,1,1,0,0,0,7,1,1,1,1,1,0,8,1,1,1,1,1,1,9,1,1,1,1,0,0,10,0,0,0,70000,0,0,11,0,0,0,70000,0,0,12,0,0,0,140000,0,0,13,0,0,0,0,0,0,14,0,0,0,140000,0,0,15,0,0,0,30000,0,0,16,0,0,0,50000,105000,0,17,0,0,0,10000,105000,0,18,0,0,0,110000,0,0
2024-08-17 19:40:40.523132,1,4,0.0,78,1,1,1,1,1,0,1,2,1,1,1,1,0,0,3,1,1,1,0,0,0,4,1,1,1,1,0,1,5,1,1,1,1,0,1,6,1,1,1,0,0,0,7,1,1,1,1,1,0,8,1,1,1,1,1,1,9,1,1,1,1,0,0,10,0,0,0,70000,0,0,11,0,0,0,70000,0,0,12,0,0,0,140000,0,0,13,0,0,0,0,0,0,14,0,0,0,140000,0,0,15,0,0,0,30000,0,0,16,0,0,0,50000,105000,0,17,0,0,0,10000,105000,0,18,0,0,0,110000,0,0
2024-08-17 19:40:40.709866,1,5,0.0,78,1,1,1,1,1,0,1,2,1,1,1,1,0,0,3,1,1,1,0,0,0,4,1,1,1,1,0,1,5,1,1,1,1,0,1,6,1,1,1,0,0,0,7,1,1,1,1,1,0,8,1,1,1,1,1,1,9,1,1,1,1,0,0,10,0,0,0,70000,0,0,11,0,0,0,70000,0,0,12,0,0,0,140000,0,0,13,0,0,0,0,0,0,14,0,0,0,140000,0,0,15,0,0,0,30000,0,0,16,0,0,0,50000,105000,0,17,0,0,0,10000,105000,0,18,0,0,0,110000,0,0
2024-08-17 19:40:40.898888,1,6,0.0,78,1,1,1,1,1,0,1,2,1,1,1,1,0,0,3,1,1,1,0,0,0,4,1,1,1,1,0,1,5,1,1,1,1,0,1,6,1,1,1,0,0,0,7,1,1,1,1,1,0,8,1,1,1,1,1,1,9,1,1,1,1,0,0,10,0,0,0,70000,0,0,11,0,0,0,70000,0,0,12,0,0,0,140000,0,0,13,0,0,0,0,0,0,14,0,0,0,140000,0,0,15,0,0,0,30000,0,0,16,0,0,0,50000,105000,0,17,0,0,0,10000,105000,0,18,0,0,0,110000,0,0
2024-08-17 19:40:41.087538,1,7,0.0,78,1,1,1,1,1,0,1,2,1,1,1,1,0,0,3,1,1,1,0,0,0,4,1,1,1,1,0,1,5,1,1,1,1,0,1,6,1,1,1,0,0,0,7,1,1,1,1,1,0,8,1,1,1,1,1,1,9,1,1,1,1,0,0,10,0,0,0,70000,0,0,11,0,0,0,70000,0,0,12,0,0,0,140000,0,0,13,0,0,0,0,0,0,14,0,0,0,140000,0,0,15,0,0,0,30000,0,0,16,0,0,0,50000,105000,0,17,0,0,0,10000,105000,0,18,0,0,0,110000,0,0
2024-08-17 19:40:41.280519,1,8,0.0,78,1,1,1,1,1,0,1,2,1,1,1,1,0,0,3,1,1,1,0,0,0,4,1,1,1,1,0,1,5,1,1,1,1,0,1,6,1,1,1,0,0,0,7,1,1,1,1,1,0,8,1,1,1,1,1,1,9,1,1,1,1,0,0,10,0,0,0,70000,0,0,11,0,0,0,70000,0,0,12,0,0,0,140000,0,0,13,0,0,0,0,0,0,14,0,0,0,140000,0,0,15,0,0,0,30000,0,0,16,0,0,0,50000,105000,0,17,0,0,0,10000,105000,0,18,0,0,0,110000,0,0
2024-08-17 19:40:41.483226,1,9,0.0,78,1,1,1,1,1,0,1,2,1,1,1,1,0,0,3,1,1,1,0,0,0,4,1,1,1,1,0,1,5,1,1,1,1,0,1,6,1,1,1,0,0,0,7,1,1,1,1,1,0,8,1,1,1,1,1,1,9,1,1,1,1,0,0,10,0,0,0,70000,0,0,11,0,0,0,70000,0,0,12,0,0,0,140000,0,0,13,0,0,0,0,0,0,14,0,0,0,140000,0,0,15,0,0,0,30000,0,0,16,0,0,0,50000,105000,0,17,0,0,0,10000,105000,0,18,0,0,0,110000,0,0
2024-08-17 19:40:41.681701,1,10,0.0,78,1,1,1,1,1,0,1,2,1,1,1,1,0,0,3,1,1,1,0,0,0,4,1,1,1,1,0,1,5,1,1,1,1,0,1,6,1,1,1,0,0,0,7,1,1,1,1,1,0,8,1,1,1,1,1,1,9,1,1,1,1,0,0,10,0,0,0,70000,0,0,11,0,0,0,70000,0,0,12,0,0,0,140000,0,0,13,0,0,0,0,0,0,14,0,0,0,140000,0,0,15,0,0,0,30000,0,0,16,0,0,0,50000,105000,0,17,0,0,0,10000,105000,0,18,0,0,0,110000,0,0
2024-08-17 19:40:41.878922,1,11,0.0,78,1,1,1,1,1,0,1,2,1,1,1,1,0,0,3,1,1,1,0,0,0,4,1,1,1,1,0,1,5,1,1,1,1,0,1,6,1,1,1,0,0,0,7,1,1,1,1,1,0,8,1,1,1,1,1,1,9,1,1,1,1,0,0,10,0,0,0,70000,0,0,11,0,0,0,70000,0,0,12,0,0,0,140000,0,0,13,0,0,0,0,0,0,14,0,0,0,140000,0,0,15,0,0,0,30000,0,0,16,0,0,0,50000,105000,0,17,0,0,0,10000,105000,0,18,0,0,0,110000,0,0
2024-08-17 19:40:42.069691,1,12,0.0,78,1,1,1,1,1,0,1,2,1,1,1,1,0,0,3,1,1,1,0,0,0,4,1,1,1,1,0,1,5,1,1,1,1,0,1,6,1,1,1,0,0,0,7,1,1,1,1,1,0,8,1,1,1,1,1,1,9,1,1,1,1,0,0,10,0,0,0,70000,0,0,11,0,0,0,70000,0,0,12,0,0,0,140000,0,0,13,0,0,0,0,0,0,14,0,0,0,140000,0,0,15,0,0,0,30000,0,0,16,0,0,0,50000,105000,0,17,0,0,0,10000,105000,0,18,0,0,0,110000,0,0
2024-08-17 19:40:42.262596,1,13,0.0,78,1,1,1,1,1,0,1,2,1,1,1,1,0,0,3,1,1,1,0,0,0,4,1,1,1,1,0,1,5,1,1,1,1,0,1,6,1,1,1,0,0,0,7,1,1,1,1,1,0,8,1,1,1,1,1,1,9,1,1,1,1,0,0,10,0,0,0,70000,0,0,11,0,0,0,70000,0,0,12,0,0,0,140000,0,0,13,0,0,0,0,0,0,14,0,0,0,140000,0,0,15,0,0,0,30000,0,0,16,0,0,0,50000,105000,0,17,0,0,0,10000,105000,0,18,0,0,0,110000,0,0
2024-08-17 19:40:42.452921,1,14,0.0,78,1,1,1,1,1,0,1,2,1,1,1,1,0,0,3,1,1,1,0,0,0,4,1,1,1,1,0,1,5,1,1,1,1,0,1,6,1,1,1,0,0,0,7,1,1,1,1,1,0,8,1,1,1,1,1,1,9,1,1,1,1,0,0,10,0,0,0,70000,0,0,11,0,0,0,70000,0,0,12,0,0,0,140000,0,0,13,0,0,0,0,0,0,14,0,0,0,140000,0,0,15,0,0,0,30000,0,0,16,0,0,0,50000,105000,0,17,0,0,0,10000,105000,0,18,0,0,0,110000,0,0
2024-08-17 19:40:42.644019,1,15,0.0,78,1,1,1,1,1,0,1,2,1,1,1,1,0,0,3,1,1,1,0,0,0,4,1,1,1,1,0,1,5,1,1,1,1,0,1,6,1,1,1,0,0,0,7,1,1,1,1,1,0,8,1,1,1,1,1,1,9,1,1,1,1,0,0,10,0,0,0,70000,0,0,11,0,0,0,70000,0,0,12,0,0,0,140000,0,0,13,0,0,0,0,0,0,14,0,0,0,140000,0,0,15,0,0,0,30000,0,0,16,0,0,0,50000,105000,0,17,0,0,0,10000,105000,0,18,0,0,0,110000,0,0
2024-08-17 19:40:42.842609,1,16,0.0,78,1,1,1,1,1,0,1,2,1,1,1,1,0,0,3,1,1,1,0,0,0,4,1,1,1,1,0,1,5,1,1,1,1,0,1,6,1,1,1,0,0,0,7,1,1,1,1,1,0,8,1,1,1,1,1,1,9,1,1,1,1,0,0,10,0,0,0,70000,0,0,11,0,0,0,70000,0,0,12,0,0,0,140000,0,0,13,0,0,0,0,0,0,14,0,0,0,140000,0,0,15,0,0,0,30000,0,0,16,0,0,0,50000,105000,0,17,0,0,0,10000,105000,0,18,0,0,0,110000,0,0
2024-08-17 19:40:43.037430,1,17,0.0,78,1,1,1,1,1,0,1,2,1,1,1,1,0,0,3,1,1,1,0,0,0,4,1,1,1,1,0,1,5,1,1,1,1,0,1,6,1,1,1,0,0,0,7,1,1,1,1,1,0,8,1,1,1,1,1,1,9,1,1,1,1,0,0,10,0,0,0,70000,0,0,11,0,0,0,70000,0,0,12,0,0,0,140000,0,0,13,0,0,0,0,0,0,14,0,0,0,140000,0,0,15,0,0,0,30000,0,0,16,0,0,0,50000,105000,0,17,0,0,0,10000,105000,0,18,0,0,0,110000,0,0
2024-08-17 19:40:43.229560,1,18,0.0,78,1,1,1,1,1,0,1,2,1,1,1,1,0,0,3,1,1,1,0,0,0,4,1,1,1,1,0,1,5,1,1,1,1,0,1,6,1,1,1,0,0,0,7,1,1,1,1,1,0,8,1,1,1,1,1,1,9,1,1,1,1,0,0,10,0,0,0,70000,0,0,11,0,0,0,70000,0,0,12,0,0,0,140000,0,0,13,0,0,0,0,0,0,14,0,0,0,140000,0,0,15,0,0,0,30000,0,0,16,0,0,0,50000,105000,0,17,0,0,0,10000,105000,0,18,0,0,0,110000,0,0
2024-08-17 19:40:43.426990,1,19,0.0,78,1,1,1,1,1,0,1,2,1,1,1,1,0,0,3,1,1,1,0,0,0,4,1,1,1,1,0,1,5,1,1,1,1,0,1,6,1,1,1,0,0,0,7,1,1,1,1,1,0,8,1,1,1,1,1,1,9,1,1,1,1,0,0,10,0,0,0,70000,0,0,11,0,0,0,70000,0,0,12,0,0,0,140000,0,0,13,0,0,0,0,0,0,14,0,0,0,140000,0,0,15,0,0,0,30000,0,0,16,0,0,0,50000,105000,0,17,0,0,0,10000,105000,0,18,0,0,0,110000,0,0
2024-08-17 19:40:43.617383,1,20,0.0,78,1,1,1,1,1,0,1,2,1,1,1,1,0,0,3,1,1,1,0,0,0,4,1,1,1,1,0,1,5,1,1,1,1,0,1,6,1,1,1,0,0,0,7,1,1,1,1,1,0,8,1,1,1,1,1,1,9,1,1,1,1,0,0,10,0,0,0,70000,0,0,11,0,0,0,70000,0,0,12,0,0,0,140000,0,0,13,0,0,0,0,0,0,14,0,0,0,140000,0,0,15,0,0,0,30000,0,0,16,0,0,0,50000,105000,0,17,0,0,0,10000,105000,0,18,0,0,0,110000,0,0
2024-08-17 19:40:43.808069,1,21,0.0,78,1,1,1,1,1,0,1,2,1,1,1,1,0,0,3,1,1,1,0,0,0,4,1,1,1,1,0,1,5,1,1,1,1,0,1,6,1,1,1,0,0,0,7,1,1,1,1,1,0,8,1,1,1,1,1,1,9,1,1,1,1,0,0,10,0,0,0,70000,0,0,11,0,0,0,70000,0,0,12,0,0,0,140000,0,0,13,0,0,0,0,0,0,14,0,0,0,140000,0,0,15,0,0,0,30000,0,0,16,0,0,0,50000,105000,0,17,0,0,0,10000,105000,0,18,0,0,0,110000,0,0
2024-08-17 19:40:43.998122,1,22,0.0,78,1,1,1,1,1,0,1,2,1,1,1,1,0,0,3,1,1,1,0,0,0,4,1,1,1,1,0,1,5,1,1,1,1,0,1,6,1,1,1,0,0,0,7,1,1,1,1,1,0,8,1,1,1,1,1,1,9,1,1,1,1,0,0,10,0,0,0,70000,0,0,11,0,0,0,70000,0,0,12,0,0,0,140000,0,0,13,0,0,0,0,0,0,14,0,0,0,140000,0,0,15,0,0,0,30000,0,0,16,0,0,0,50000,105000,0,17,0,0,0,10000,105000,0,18,0,0,0,110000,0,0
2024-08-17 19:40:44.188753,1,23,0.0,78,1,1,1,1,1,0,1,2,1,1,1,1,0,0,3,1,1,1,0,0,0,4,1,1,1,1,0,1,5,1,1,1,1,0,1,6,1,1,1,0,0,0,7,1,1,1,1,1,0,8,1,1,1,1,1,1,9,1,1,1,1,0,0,10,0,0,0,70000,0,0,11,0,0,0,70000,0,0,12,0,0,0,140000,0,0,13,0,0,0,0,0,0,14,0,0,0,140000,0,0,15,0,0,0,30000,0,0,16,0,0,0,50000,105000,0,17,0,0,0,10000,105000,0,18,0,0,0,110000,0,0
2024-08-17 19:40:44.381494,1,24,0.0,78,1,1,1,1,1,0,1,2,1,1,1,1,0,0,3,1,1,1,0,0,0,4,1,1,1,1,0,1,5,1,1,1,1,0,1,6,1,1,1,0,0,0,7,1,1,1,1,1,0,8,1,1,1,1,1,1,9,1,1,1,1,0,0,10,0,0,0,70000,0,0,11,0,0,0,70000,0,0,12,0,0,0,140000,0,0,13,0,0,0,0,0,0,14,0,0,0,140000,0,0,15,0,0,0,30000,0,0,16,0,0,0,50000,105000,0,17,0,0,0,10000,105000,0,18,0,0,0,110000,0,0
2024-08-17 19:40:44.574039,1,25,0.0,78,1,1,1,1,1,0,1,2,1,1,1,1,0,0,3,1,1,1,0,0,0,4,1,1,1,1,0,1,5,1,1,1,1,0,1,6,1,1,1,0,0,0,7,1,1,1,1,1,0,8,1,1,1,1,1,1,9,1,1,1,1,0,0,10,0,0,0,70000,0,0,11,0,0,0,70000,0,0,12,0,0,0,140000,0,0,13,0,0,0,0,0,0,14,0,0,0,140000,0,0,15,0,0,0,30000,0,0,16,0,0,0,50000,105000,0,17,0,0,0,10000,105000,0,18,0,0,0,110000,0,0
2024-08-17 19:40:44.766270,1,26,0.0,78,1,1,1,1,1,0,1,2,1,1,1,1,0,0,3,1,1,1,0,0,0,4,1,1,1,1,0,1,5,1,1,1,1,0,1,6,1,1,1,0,0,0,7,1,1,1,1,1,0,8,1,1,1,1,1,1,9,1,1,1,1,0,0,10,0,0,0,70000,0,0,11,0,0,0,70000,0,0,12,0,0,0,140000,0,0,13,0,0,0,0,0,0,14,0,0,0,140000,0,0,15,0,0,0,30000,0,0,16,0,0,0,50000,105000,0,17,0,0,0,10000,105000,0,18,0,0,0,110000,0,0
2024-08-17 19:40:44.961163,1,27,0.0,78,1,1,1,1,1,0,1,2,1,1,1,1,0,0,3,1,1,1,0,0,0,4,1,1,1,1,0,1,5,1,1,1,1,0,1,6,1,1,1,0,0,0,7,1,1,1,1,1,0,8,1,1,1,1,1,1,9,1,1,1,1,0,0,10,0,0,0,70000,0,0,11,0,0,0,70000,0,0,12,0,0,0,140000,0,0,13,0,0,0,0,0,0,14,0,0,0,140000,0,0,15,0,0,0,30000,0,0,16,0,0,0,50000,105000,0,17,0,0,0,10000,105000,0,18,0,0,0,110000,0,0
2024-08-17 19:40:45.169001,1,28,0.0,78,1,1,1,1,1,0,1,2,1,1,1,1,0,0,3,1,1,1,0,0,0,4,1,1,1,1,0,1,5,1,1,1,1,0,1,6,1,1,1,0,0,0,7,1,1,1,1,1,0,8,1,1,1,1,1,1,9,1,1,1,1,0,0,10,0,0,0,70000,0,0,11,0,0,0,70000,0,0,12,0,0,0,140000,0,0,13,0,0,0,0,0,0,14,0,0,0,140000,0,0,15,0,0,0,30000,0,0,16,0,0,0,50000,105000,0,17,0,0,0,10000,105000,0,18,0,0,0,110000,0,0
2024-08-17 19:40:45.360181,1,29,0.0,78,1,1,1,1,1,0,1,2,1,1,1,1,0,0,3,1,1,1,0,0,0,4,1,1,1,1,0,1,5,1,1,1,1,0,1,6,1,1,1,0,0,0,7,1,1,1,1,1,0,8,1,1,1,1,1,1,9,1,1,1,1,0,0,10,0,0,0,70000,0,0,11,0,0,0,70000,0,0,12,0,0,0,140000,0,0,13,0,0,0,0,0,0,14,0,0,0,140000,0,0,15,0,0,0,30000,0,0,16,0,0,0,50000,105000,0,17,0,0,0,10000,105000,0,18,0,0,0,110000,0,0
2024-08-17 19:40:45.557186,1,30,0.0,78,1,1,1,1,1,0,1,2,1,1,1,1,0,0,3,1,1,1,0,0,0,4,1,1,1,1,0,1,5,1,1,1,1,0,1,6,1,1,1,0,0,0,7,1,1,1,1,1,0,8,1,1,1,1,1,1,9,1,1,1,1,0,0,10,0,0,0,70000,0,0,11,0,0,0,70000,0,0,12,0,0,0,140000,0,0,13,0,0,0,0,0,0,14,0,0,0,140000,0,0,15,0,0,0,30000,0,0,16,0,0,0,50000,105000,0,17,0,0,0,10000,105000,0,18,0,0,0,110000,0,0
2024-08-17 19:40:45.749593,1,31,0.0,78,1,1,1,1,1,0,1,2,1,1,1,1,0,0,3,1,1,1,0,0,0,4,1,1,1,1,0,1,5,1,1,1,1,0,1,6,1,1,1,0,0,0,7,1,1,1,1,1,0,8,1,1,1,1,1,1,9,1,1,1,1,0,0,10,0,0,0,70000,0,0,11,0,0,0,70000,0,0,12,0,0,0,140000,0,0,13,0,0,0,0,0,0,14,0,0,0,140000,0,0,15,0,0,0,30000,0,0,16,0,0,0,50000,105000,0,17,0,0,0,10000,105000,0,18,0,0,0,110000,0,0
2024-08-17 19:40:45.949500,1,32,0.0,78,1,1,1,1,1,0,1,2,1,1,1,1,0,0,3,1,1,1,0,0,0,4,1,1,1,1,0,1,5,1,1,1,1,0,1,6,1,1,1,0,0,0,7,1,1,1,1,1,0,8,1,1,1,1,1,1,9,1,1,1,1,0,0,10,0,0,0,70000,0,0,11,0,0,0,70000,0,0,12,0,0,0,140000,0,0,13,0,0,0,0,0,0,14,0,0,0,140000,0,0,15,0,0,0,30000,0,0,16,0,0,0,50000,105000,0,17,0,0,0,10000,105000,0,18,0,0,0,110000,0,0
2024-08-17 19:40:46.143946,1,33,0.0,78,1,1,1,1,1,0,1,2,1,1,1,1,0,0,3,1,1,1,0,0,0,4,1,1,1,1,0,1,5,1,1,1,1,0,1,6,1,1,1,0,0,0,7,1,1,1,1,1,0,8,1,1,1,1,1,1,9,1,1,1,1,0,0,10,0,0,0,70000,0,0,11,0,0,0,70000,0,0,12,0,0,0,140000,0,0,13,0,0,0,0,0,0,14,0,0,0,140000,0,0,15,0,0,0,30000,0,0,16,0,0,0,50000,105000,0,17,0,0,0,10000,105000,0,18,0,0,0,110000,0,0
2024-08-17 19:40:46.335398,1,34,-0.002,78,1,1,1,1,1,0,1,2,1,1,1,1,0,0,3,1,1,1,0,0,0,4,1,1,1,1,0,1,5,1,1,1,1,0,1,6,1,1,1,0,0,0,7,1,1,1,1,1,0,8,1,1,1,1,1,1,9,1,1,1,1,0,0,10,0,0,0,70000,0,0,11,0,0,0,70000,0,0,12,0,0,0,140000,0,0,13,0,0,0,0,0,0,14,0,0,0,140000,0,0,15,0,0,0,30000,0,0,16,0,0,0,50000,105000,0,17,0,0,0,10000,105000,0,18,0,0,0,110000,0,0
2024-08-17 19:40:46.529521,1,35,-0.002,78,1,1,1,1,3,0,1,2,1,1,1,1,0,0,3,1,1,1,0,0,0,4,1,1,1,1,0,1,5,1,1,1,1,0,1,6,1,1,1,0,0,0,7,1,1,1,1,1,0,8,1,1,1,1,1,1,9,1,1,1,1,0,0,10,0,0,0,70000,0,0,11,0,0,0,70000,0,0,12,0,0,0,140000,0,0,13,0,0,0,0,0,0,14,0,0,0,140000,0,0,15,0,0,0,30000,0,0,16,0,0,0,50000,105000,0,17,0,0,0,10000,105000,0,18,0,0,0,110000,0,0
2024-08-17 19:40:46.727361,1,36,-0.002,78,1,1,1,1,3,0,1,2,1,1,1,1,0,0,3,1,1,1,0,0,0,4,1,1,1,1,0,1,5,1,1,1,1,0,1,6,1,1,1,0,0,0,7,1,1,1,1,1,0,8,1,1,1,1,1,1,9,1,1,1,1,0,0,10,0,0,0,70000,0,0,11,0,0,0,70000,0,0,12,0,0,0,140000,0,0,13,0,0,0,0,0,0,14,0,0,0,140000,0,0,15,0,0,0,30000,0,0,16,0,0,0,50000,105000,0,17,0,0,0,10000,105000,0,18,0,0,0,110000,0,0
2024-08-17 19:40:46.935357,1,37,-0.002,78,1,1,1,1,3,0,1,2,1,1,1,1,0,0,3,1,1,1,0,0,0,4,1,1,1,1,0,1,5,1,1,1,1,0,1,6,1,1,1,0,0,0,7,1,1,1,1,1,0,8,1,1,1,1,1,1,9,1,1,1,1,0,0,10,0,0,0,70000,0,0,11,0,0,0,70000,0,0,12,0,0,0,140000,0,0,13,0,0,0,0,0,0,14,0,0,0,140000,0,0,15,0,0,0,30000,0,0,16,0,0,0,50000,105000,0,17,0,0,0,10000,105000,0,18,0,0,0,110000,0,0
2024-08-17 19:40:47.132648,1,38,-0.002,78,1,1,1,1,3,0,1,2,1,1,1,1,0,0,3,1,1,1,0,0,0,4,1,1,1,1,0,1,5,1,1,1,1,0,1,6,1,1,1,0,0,0,7,1,1,1,1,1,0,8,1,1,1,1,1,1,9,1,1,1,1,0,0,10,0,0,0,70000,0,0,11,0,0,0,70000,0,0,12,0,0,0,140000,0,0,13,0,0,0,0,0,0,14,0,0,0,140000,0,0,15,0,0,0,30000,0,0,16,0,0,0,50000,105000,0,17,0,0,0,10000,105000,0,18,0,0,0,110000,0,0
2024-08-17 19:40:47.324311,1,39,-0.002,78,1,1,1,1,3,0,1,2,1,1,1,1,0,0,3,1,1,1,0,0,0,4,1,1,1,1,0,1,5,1,1,1,1,0,1,6,1,1,1,0,0,0,7,1,1,1,1,1,0,8,1,1,1,1,1,1,9,1,1,1,1,0,0,10,0,0,0,70000,0,0,11,0,0,0,70000,0,0,12,0,0,0,140000,0,0,13,0,0,0,0,0,0,14,0,0,0,140000,0,0,15,0,0,0,30000,0,0,16,0,0,0,50000,105000,0,17,0,0,0,10000,105000,0,18,0,0,0,110000,0,0
2024-08-17 19:40:47.517587,1,40,-0.002,78,1,1,1,1,3,0,1,2,1,1,1,1,0,0,3,1,1,1,0,0,0,4,1,1,1,1,0,1,5,1,1,1,1,0,1,6,1,1,1,0,0,0,7,1,1,1,1,1,0,8,1,1,1,1,1,1,9,1,1,1,1,0,0,10,0,0,0,70000,0,0,11,0,0,0,70000,0,0,12,0,0,0,140000,0,0,13,0,0,0,0,0,0,14,0,0,0,140000,0,0,15,0,0,0,30000,0,0,16,0,0,0,50000,105000,0,17,0,0,0,10000,105000,0,18,0,0,0,110000,0,0
2024-08-17 19:40:47.710228,1,41,-0.002,78,1,1,1,1,3,0,1,2,1,1,1,1,0,0,3,1,1,1,0,0,0,4,1,1,1,1,0,1,5,1,1,1,1,0,1,6,1,1,1,0,0,0,7,1,1,1,1,1,0,8,1,1,1,1,1,1,9,1,1,1,1,0,0,10,0,0,0,70000,0,0,11,0,0,0,70000,0,0,12,0,0,0,140000,0,0,13,0,0,0,0,0,0,14,0,0,0,140000,0,0,15,0,0,0,30000,0,0,16,0,0,0,50000,105000,0,17,0,0,0,10000,105000,0,18,0,0,0,110000,0,0
